208,1952,7,19,7/19/1952,17:30:00,America/Chicago,1952-07-19T22:30:00Z,MT,30,3,0,0,500000,46.37,-104.28,46.37,-103.12,55.5,10,1,1,25,0,0,0,TRUE,0
209,1952,7,19,7/19/1952,18:30:00,America/Chicago,1952-07-19T23:30:00Z,MT,30,3,2,1,500000,46.97,-104.25,47.02,-103.88,16.4,10,2,0,0,0,0,0,FALSE,3
189,1953,5,24,5/24/1953,17:00:00,America/Chicago,1953-05-24T22:00:00Z,MT,30,3,0,0,50000,46.98,-104.18,47.1,-104.07,9.3,400,1,1,109,0,0,0,TRUE,0
312,1953,6,23,6/23/1953,21:55:00,America/Chicago,1953-06-24T02:55:00Z,MT,30,2,0,0,500,47.23,-105.15,47.58,-104.65,33.5,1320,1,1,21,0,0,0,FALSE,0
313,1953,6,23,6/23/1953,22:30:00,America/Chicago,1953-06-24T03:30:00Z,MT,30,0,0,0,NA,47.27,-105.12,0,0,0.1,10,1,1,21,0,0,0,TRUE,0
257,1953,6,7,6/7/1953,19:00:00,America/Chicago,1953-06-08T00:00:00Z,MT,30,0,0,0,NA,47.28,-112.17,0,0,0.1,10,1,1,49,0,0,0,TRUE,0
354,1953,7,30,7/30/1953,20:00:00,America/Chicago,1953-07-31T01:00:00Z,MT,30,1,0,0,500,48.08,-105.58,0,0,0.1,10,1,1,85,0,0,0,FALSE,0
268,1954,5,27,5/27/1954,17:00:00,America/Chicago,1954-05-27T22:00:00Z,MT,30,2,0,0,5000,45.43,-105.38,0,0,0.1,23,1,1,75,0,0,0,FALSE,0
438,1954,7,26,7/26/1954,17:00:00,America/Chicago,1954-07-26T22:00:00Z,MT,30,1,0,0,NA,45.85,-104.07,45.9,-104.05,2.7,17,1,1,11,0,0,0,FALSE,0
418,1954,7,9,7/9/1954,23:00:00,America/Chicago,1954-07-10T04:00:00Z,MT,30,1,0,0,500,48.65,-106.2,0,0,2,73,1,1,105,0,0,0,TRUE,0
488,1954,8,26,8/26/1954,17:00:00,America/Chicago,1954-08-26T22:00:00Z,MT,30,2,0,0,50000,47.58,-105.6,47.87,-105.43,20.9,880,1,1,55,0,0,0,FALSE,0
464,1955,7,6,7/6/1955,15:30:00,America/Chicago,1955-07-06T20:30:00Z,MT,30,1,0,0,50000,45.88,-108.3,0,0,2,50,1,1,111,0,0,0,TRUE,0
466,1955,7,6,7/6/1955,17:30:00,America/Chicago,1955-07-06T22:30:00Z,MT,30,1,0,0,5000,46.23,-107.27,0,0,2,73,1,1,103,0,0,0,FALSE,0
468,1955,7,6,7/6/1955,21:15:00,America/Chicago,1955-07-07T02:15:00Z,MT,30,1,0,0,50000,46.77,-105.32,0,0,0.1,1000,1,1,79,0,0,0,FALSE,0
677,1957,7,7,7/7/1957,16:00:00,America/Chicago,1957-07-07T21:00:00Z,MT,30,1,0,0,500,47,-110.02,0,0,1.5,20,1,1,45,0,0,0,FALSE,0
276,1958,6,18,6/18/1958,14:30:00,America/Chicago,1958-06-18T19:30:00Z,MT,30,1,0,0,500,48.1,-106.4,0,0,0.1,10,1,1,105,0,0,0,TRUE,0
202,1958,6,4,6/4/1958,17:25:00,America/Chicago,1958-06-04T22:25:00Z,MT,30,0,0,0,50,47.7,-111.2,0,0,0.1,10,1,1,13,0,0,0,TRUE,0
328,1958,7,2,7/2/1958,18:20:00,America/Chicago,1958-07-02T23:20:00Z,MT,30,2,2,0,5000000,45.8,-108.48,0,0,0.5,50,1,1,111,0,0,0,FALSE,2
463,1958,8,12,8/12/1958,17:45:00,America/Chicago,1958-08-12T22:45:00Z,MT,30,1,1,0,5000,45.7,-108.8,0,0,0.5,10,1,1,111,0,0,0,TRUE,1
383,1959,6,20,6/20/1959,20:00:00,America/Chicago,1959-06-21T01:00:00Z,MT,30,1,0,0,5000,48.83,-105.33,0,0,0.1,100,1,1,19,0,0,0,TRUE,0
398,1959,6,26,6/26/1959,17:30:00,America/Chicago,1959-06-26T22:30:00Z,MT,30,1,0,0,5000,48.1,-105.22,48.18,-105.18,5.4,100,1,1,85,0,0,0,FALSE,0
472,1959,8,2,8/2/1959,11:44:00,America/Chicago,1959-08-02T16:44:00Z,MT,30,0,0,0,50,45.37,-112.98,0,0,0.1,10,1,1,1,0,0,0,TRUE,0
380,1960,6,15,6/15/1960,10:35:00,America/Chicago,1960-06-15T15:35:00Z,MT,30,1,0,0,5000,45.7,-111.07,0,0,1.3,17,1,1,31,0,0,0,FALSE,0
454,1960,6,29,6/29/1960,20:35:00,America/Chicago,1960-06-30T01:35:00Z,MT,30,1,0,0,500,47.5,-110.8,0,0,0.3,10,1,1,15,0,0,0,TRUE,0
486,1960,7,22,7/22/1960,15:25:00,America/Chicago,1960-07-22T20:25:00Z,MT,30,0,0,0,NA,46.6,-112,0,0,1,10,1,1,49,0,0,0,FALSE,0
468,1961,6,29,6/29/1961,16:00:00,America/Chicago,1961-06-29T21:00:00Z,MT,30,1,0,0,5000,47.4,-111.1,0,0,0.1,10,1,1,13,0,0,0,TRUE,0
469,1961,6,29,6/29/1961,17:15:00,America/Chicago,1961-06-29T22:15:00Z,MT,30,4,1,0,5000000,47.1,-104.7,47.22,-104.4,15.9,10,1,1,21,0,0,0,TRUE,1
159,1962,5,17,5/17/1962,18:00:00,America/Chicago,1962-05-17T23:00:00Z,MT,30,0,0,0,NA,46.42,-112.92,0,0,0.1,10,1,1,77,0,0,0,FALSE,0
181,1962,5,19,5/19/1962,17:00:00,America/Chicago,1962-05-19T22:00:00Z,MT,30,2,0,0,50000,45.3,-112.7,0,0,2,17,1,1,1,0,0,0,FALSE,0
418,1962,6,14,6/14/1962,15:45:00,America/Chicago,1962-06-14T20:45:00Z,MT,30,2,0,0,NA,45.4,-113.4,0,0,0.1,10,1,1,1,0,0,0,FALSE,0
467,1962,6,22,6/22/1962,18:30:00,America/Chicago,1962-06-22T23:30:00Z,MT,30,1,0,0,5000,47.6,-111.9,0,0,0.1,10,1,1,83,0,0,0,TRUE,0
521,1962,7,14,7/14/1962,15:45:00,America/Chicago,1962-07-14T20:45:00Z,MT,30,0,0,0,NA,45.4,-113.4,0,0,0.1,10,1,1,1,0,0,0,TRUE,0
532,1962,7,18,7/18/1962,18:00:00,America/Chicago,1962-07-18T23:00:00Z,MT,30,2,0,0,NA,46.58,-105,46.3,-104.25,40.6,10,1,1,79,17,25,0,FALSE,0
547,1962,7,22,7/22/1962,18:30:00,America/Chicago,1962-07-22T23:30:00Z,MT,30,1,0,0,5000,47.9,-104,0,0,0.1,10,1,1,83,0,0,0,TRUE,0
487,1962,7,1,7/1/1962,16:15:00,America/Chicago,1962-07-01T21:15:00Z,MT,30,1,0,0,500,48.5,-109.8,48.5,-109.7,3.8,10,1,1,41,0,0,0,TRUE,0
571,1962,8,4,8/4/1962,20:45:00,America/Chicago,1962-08-05T01:45:00Z,MT,30,2,0,0,500000,48.7,-106.5,48.95,-105.63,42.9,73,1,1,105,0,0,0,FALSE,0
583,1962,8,7,8/7/1962,22:00:00,America/Chicago,1962-08-08T03:00:00Z,MT,30,2,0,0,5000,47.3,-108.4,0,0,2,10,1,1,69,0,0,0,FALSE,0
245,1963,6,5,6/5/1963,13:00:00,America/Chicago,1963-06-05T18:00:00Z,MT,30,0,0,0,NA,47.8,-112,0,0,1.5,10,1,1,99,0,0,0,TRUE,0
366,1963,7,24,7/24/1963,16:35:00,America/Chicago,1963-07-24T21:35:00Z,MT,30,0,0,0,NA,47.5,-111.3,0,0,0.5,10,1,1,13,0,0,0,TRUE,0
322,1963,7,3,7/3/1963,21:45:00,America/Chicago,1963-07-04T02:45:00Z,MT,30,0,0,0,NA,47.7,-111.5,0,0,0.1,10,1,1,15,0,0,0,TRUE,0
172,1964,4,25,4/25/1964,15:00:00,America/Chicago,1964-04-25T21:00:00Z,MT,30,2,1,0,500000,45.4,-105.4,0,0,6,40,1,1,75,0,0,0,FALSE,1
353,1964,6,7,6/7/1964,17:58:00,America/Chicago,1964-06-07T22:58:00Z,MT,30,0,0,0,NA,45.8,-108.9,0,0,0.1,10,1,1,111,0,0,0,TRUE,0
519,1964,7,18,7/18/1964,16:00:00,America/Chicago,1964-07-18T21:00:00Z,MT,30,1,0,0,5000,45.5,-105.4,0,0,0.1,10,1,1,75,0,0,0,FALSE,0
522,1964,7,20,7/20/1964,22:30:00,America/Chicago,1964-07-21T03:30:00Z,MT,30,2,0,0,NA,46.4,-109.8,0,0,2,10,1,1,27,0,0,0,FALSE,0
486,1964,7,2,7/2/1964,17:00:00,America/Chicago,1964-07-02T22:00:00Z,MT,30,1,0,0,NA,47.6,-112,47.6,-111.42,27,10,1,1,99,0,0,0,TRUE,0
545,1964,8,1,8/1/1964,20:00:00,America/Chicago,1964-08-02T01:00:00Z,MT,30,0,0,0,NA,48.1,-105.5,0,0,0.1,10,1,1,85,0,0,0,TRUE,0
480,1965,5,29,5/29/1965,19:30:00,America/Chicago,1965-05-30T00:30:00Z,MT,30,1,0,0,500,45.6,-112.9,0,0,0.1,10,1,1,1,0,0,0,TRUE,0
571,1965,6,16,6/16/1965,19:30:00,America/Chicago,1965-06-17T00:30:00Z,MT,30,3,0,0,50000,45.8,-108.5,45.8,-108.07,20.6,10,1,1,111,0,0,0,TRUE,0
661,1965,7,10,7/10/1965,17:10:00,America/Chicago,1965-07-10T22:10:00Z,MT,30,2,1,0,50000,46.8,-110.4,0,0,2,23,1,1,45,0,0,0,FALSE,1
662,1965,7,10,7/10/1965,17:15:00,America/Chicago,1965-07-10T22:15:00Z,MT,30,1,5,0,5000000,47.8,-110.8,0,0,0.2,10,1,1,15,0,0,0,TRUE,5
667,1965,7,11,7/11/1965,21:30:00,America/Chicago,1965-07-12T02:30:00Z,MT,30,2,0,0,50000,46.6,-104.8,46.6,-104.67,5.4,67,1,1,17,0,0,0,FALSE,0
668,1965,7,12,7/12/1965,15:40:00,America/Chicago,1965-07-12T20:40:00Z,MT,30,0,0,0,NA,45.5,-107.6,0,0,0.1,10,1,1,3,0,0,0,TRUE,0
696,1965,7,19,7/19/1965,15:00:00,America/Chicago,1965-07-19T20:00:00Z,MT,30,0,0,0,NA,45.6,-104.7,0,0,0.1,10,1,1,11,0,0,0,TRUE,0
747,1965,8,22,8/22/1965,13:00:00,America/Chicago,1965-08-22T18:00:00Z,MT,30,1,0,0,NA,45.8,-110,0,0,1.5,10,1,1,97,0,0,0,FALSE,0
723,1965,8,5,8/5/1965,17:00:00,America/Chicago,1965-08-05T22:00:00Z,MT,30,0,0,0,NA,48.9,-105.4,0,0,0.1,10,1,1,19,0,0,0,TRUE,0
423,1966,7,25,7/25/1966,18:00:00,America/Chicago,1966-07-25T23:00:00Z,MT,30,2,0,0,500,45.4,-105.4,0,0,2,17,1,1,75,0,0,0,FALSE,0
349,1966,7,2,7/2/1966,16:30:00,America/Chicago,1966-07-02T21:30:00Z,MT,30,2,0,0,NA,47.5,-112.3,0,0,0.8,50,1,1,99,0,0,0,FALSE,0
338,1968,6,13,6/13/1968,15:00:00,America/Chicago,1968-06-13T20:00:00Z,MT,30,0,0,0,500,45.3,-107,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
418,1969,7,15,7/15/1969,15:30:00,America/Chicago,1969-07-15T20:30:00Z,MT,30,1,0,0,500,45.87,-104.53,0,0,0.1,10,1,1,11,0,0,0,FALSE,0
552,1969,9,21,9/21/1969,00:30:00,America/Chicago,1969-09-21T05:30:00Z,MT,30,2,0,0,50000,48.3,-104.6,0,0,1,33,1,1,85,0,0,0,FALSE,0
485,1970,8,6,8/6/1970,11:00:00,America/Chicago,1970-08-06T16:00:00Z,MT,30,1,0,0,500,48.4,-105.85,0,0,0.1,10,1,1,105,0,0,0,FALSE,0
219,1971,5,4,5/4/1971,16:15:00,America/Chicago,1971-05-04T21:15:00Z,MT,30,0,0,0,NA,46.65,-112.97,0,0,0.5,30,1,1,39,0,0,0,FALSE,0
577,1971,6,28,6/28/1971,20:00:00,America/Chicago,1971-06-29T01:00:00Z,MT,30,0,0,0,NA,48.45,-108.27,0,0,2,10,1,1,71,0,0,0,FALSE,0
394,1971,6,2,6/2/1971,16:46:00,America/Chicago,1971-06-02T21:46:00Z,MT,30,0,0,0,50000,45.57,-108.47,0,0,1,50,1,1,111,0,0,0,FALSE,0
395,1971,6,2,6/2/1971,17:20:00,America/Chicago,1971-06-02T22:20:00Z,MT,30,0,0,0,NA,46,-108.73,0,0,0.1,10,1,1,111,0,0,0,FALSE,0
400,1971,6,3,6/3/1971,19:05:00,America/Chicago,1971-06-04T00:05:00Z,MT,30,1,0,0,5000,46.65,-109.9,46.7,-109.88,2.3,30,1,1,27,0,0,0,FALSE,0
403,1971,6,3,6/3/1971,19:30:00,America/Chicago,1971-06-04T00:30:00Z,MT,30,1,0,0,50000,45.52,-105.25,0,0,5,50,1,1,75,0,0,0,FALSE,0
405,1971,6,3,6/3/1971,19:45:00,America/Chicago,1971-06-04T00:45:00Z,MT,30,1,0,0,500,45.28,-104.78,0,0,2,10,1,1,11,0,0,0,FALSE,0
589,1971,7,2,7/2/1971,17:55:00,America/Chicago,1971-07-02T22:55:00Z,MT,30,2,0,0,500,48.47,-104.47,0,0,10,250,1,1,91,0,0,0,FALSE,0
363,1972,6,11,6/11/1972,13:05:00,America/Chicago,1972-06-11T18:05:00Z,MT,30,1,0,0,NA,48.93,-106.42,48.93,-106.32,3.6,30,1,1,105,0,0,0,FALSE,0
364,1972,6,11,6/11/1972,13:05:00,America/Chicago,1972-06-11T18:05:00Z,MT,30,2,0,0,5000,48.68,-106.4,0,0,0.3,30,1,1,105,0,0,0,FALSE,0
365,1972,6,11,6/11/1972,14:25:00,America/Chicago,1972-06-11T19:25:00Z,MT,30,2,0,0,500,47.72,-104.82,47.65,-104.63,9.1,50,1,1,83,0,0,0,FALSE,0
366,1972,6,11,6/11/1972,14:55:00,America/Chicago,1972-06-11T19:55:00Z,MT,30,1,0,0,5000,48.77,-105.82,48.77,-105.58,10.4,50,1,1,19,0,0,0,FALSE,0
375,1973,5,20,5/20/1973,15:00:00,America/Chicago,1973-05-20T20:00:00Z,MT,30,0,0,0,50,45.83,-109.93,0,0,0.1,17,1,1,97,0,0,0,FALSE,0
833,1973,8,4,8/4/1973,18:30:00,America/Chicago,1973-08-04T23:30:00Z,MT,30,0,0,0,50000,47.67,-110.97,0,0,0.1,10,1,1,15,0,0,0,FALSE,0
573,1975,6,17,6/17/1975,17:20:00,America/Chicago,1975-06-17T22:20:00Z,MT,30,0,0,0,NA,47.32,-107.3,0,0,0.1,10,1,1,33,0,0,0,FALSE,0
626,1975,6,23,6/23/1975,15:30:00,America/Chicago,1975-06-23T20:30:00Z,MT,30,2,1,0,50000,46.17,-114.35,0,0,0.1,10,1,1,81,0,0,0,FALSE,1
633,1975,6,25,6/25/1975,16:55:00,America/Chicago,1975-06-25T21:55:00Z,MT,30,2,0,0,NA,48.5,-106.22,0,0,0.1,10,1,1,105,0,0,0,FALSE,0
634,1975,6,25,6/25/1975,17:05:00,America/Chicago,1975-06-25T22:05:00Z,MT,30,2,0,0,50000,48.27,-106.03,0,0,0.1,10,1,1,105,0,0,0,FALSE,0
635,1975,6,25,6/25/1975,17:38:00,America/Chicago,1975-06-25T22:38:00Z,MT,30,0,0,0,NA,48.45,-105.65,0,0,0.1,10,1,1,105,0,0,0,FALSE,0
643,1975,6,25,6/25/1975,19:09:00,America/Chicago,1975-06-26T00:09:00Z,MT,30,2,0,0,NA,46.27,-105.63,0,0,0.1,10,1,1,17,0,0,0,FALSE,0
653,1975,6,25,6/25/1975,21:45:00,America/Chicago,1975-06-26T02:45:00Z,MT,30,2,0,0,50000,47.95,-104.18,0,0,0.1,10,1,1,83,0,0,0,FALSE,0
658,1975,6,27,6/27/1975,17:30:00,America/Chicago,1975-06-27T22:30:00Z,MT,30,2,0,0,50000,47.23,-104.73,0,0,0.1,10,1,1,21,0,0,0,FALSE,0
672,1975,6,30,6/30/1975,20:00:00,America/Chicago,1975-07-01T01:00:00Z,MT,30,2,0,0,NA,47.05,-111.3,0,0,0.1,10,1,1,13,0,0,0,FALSE,0
784,1975,8,19,8/19/1975,17:00:00,America/Chicago,1975-08-19T22:00:00Z,MT,30,0,0,0,NA,47.13,-109.48,0,0,0.1,10,1,1,27,0,0,0,FALSE,0
532,1976,6,6,6/6/1976,16:00:00,America/Chicago,1976-06-06T21:00:00Z,MT,30,1,0,0,5000000,45.37,-113.38,45.4,-113.32,3,10,1,1,1,0,0,0,TRUE,0
535,1976,6,8,6/8/1976,20:05:00,America/Chicago,1976-06-09T01:05:00Z,MT,30,2,0,0,50000,47.35,-110.08,0,0,0.1,10,1,1,27,0,0,0,FALSE,0
246,1977,5,10,5/10/1977,19:30:00,America/Chicago,1977-05-11T00:30:00Z,MT,30,1,0,0,500000,47.08,-110.02,0,0,0.1,10,1,1,45,0,0,0,TRUE,0
247,1977,5,10,5/10/1977,20:00:00,America/Chicago,1977-05-11T01:00:00Z,MT,30,1,0,0,50000,46.97,-110.07,0,0,0.1,10,1,1,45,0,0,0,TRUE,0
373,1977,5,24,5/24/1977,19:30:00,America/Chicago,1977-05-25T00:30:00Z,MT,30,1,0,0,50000,48.57,-110.77,0,0,0.1,10,1,1,51,0,0,0,TRUE,0
447,1977,6,14,6/14/1977,16:30:00,America/Chicago,1977-06-14T21:30:00Z,MT,30,1,0,0,50000,46.23,-104.28,0,0,0.1,10,1,1,25,0,0,0,TRUE,0
403,1977,6,1,6/1/1977,14:27:00,America/Chicago,1977-06-01T19:27:00Z,MT,30,1,0,0,50000,48.63,-112.2,0,0,0.1,10,1,1,35,0,0,0,TRUE,0
405,1977,6,1,6/1/1977,15:50:00,America/Chicago,1977-06-01T20:50:00Z,MT,30,1,0,0,500000,47.5,-111.82,0,0,0.1,10,1,1,13,0,0,0,TRUE,0
473,1978,6,24,6/24/1978,19:00:00,America/Chicago,1978-06-25T00:00:00Z,MT,30,0,0,0,NA,46.43,-109.82,0,0,0.1,10,1,1,107,0,0,0,TRUE,0
474,1978,6,24,6/24/1978,19:45:00,America/Chicago,1978-06-25T00:45:00Z,MT,30,0,0,0,NA,45.73,-107.6,0,0,0.1,10,1,1,3,0,0,0,TRUE,0
368,1978,6,1,6/1/1978,18:00:00,America/Chicago,1978-06-01T23:00:00Z,MT,30,0,0,0,NA,47.22,-105.15,0,0,0.1,10,1,1,21,0,0,0,TRUE,0
609,1978,7,18,7/18/1978,18:00:00,America/Chicago,1978-07-18T23:00:00Z,MT,30,1,0,0,500000,45.22,-104.55,0,0,0.1,10,1,1,11,0,0,0,TRUE,0
529,1978,7,3,7/3/1978,02:00:00,America/Chicago,1978-07-03T07:00:00Z,MT,30,0,0,0,NA,47,-108.35,0,0,0.1,10,1,1,69,0,0,0,TRUE,0
535,1978,7,3,7/3/1978,17:30:00,America/Chicago,1978-07-03T22:30:00Z,MT,30,1,0,0,500000,47.33,-111.5,0,0,1,300,1,1,13,0,0,0,TRUE,0
534,1978,7,3,7/3/1978,17:30:00,America/Chicago,1978-07-03T22:30:00Z,MT,30,1,0,0,500000,47.33,-111.5,0,0,1,300,1,1,13,0,0,0,TRUE,0
533,1978,7,3,7/3/1978,17:30:00,America/Chicago,1978-07-03T22:30:00Z,MT,30,1,0,0,500000,47.33,-111.5,0,0,1,300,1,1,13,0,0,0,TRUE,0
538,1978,7,4,7/4/1978,17:00:00,America/Chicago,1978-07-04T22:00:00Z,MT,30,0,0,0,NA,48.4,-106,0,0,0.1,10,1,1,105,0,0,0,TRUE,0
540,1978,7,4,7/4/1978,19:00:00,America/Chicago,1978-07-05T00:00:00Z,MT,30,0,0,0,NA,46.65,-104.68,0,0,0.1,10,1,1,25,0,0,0,TRUE,0
577,1978,7,9,7/9/1978,18:00:00,America/Chicago,1978-07-09T23:00:00Z,MT,30,0,0,0,NA,47.6,-115.42,0,0,0.1,10,1,1,89,0,0,0,TRUE,0
703,1978,8,22,8/22/1978,16:45:00,America/Chicago,1978-08-22T21:45:00Z,MT,30,0,0,0,NA,46.45,-110.32,0,0,0.1,10,1,1,59,0,0,0,TRUE,0
704,1978,8,22,8/22/1978,17:10:00,America/Chicago,1978-08-22T22:10:00Z,MT,30,0,0,0,NA,46.42,-110.07,0,0,0.1,10,1,1,107,0,0,0,TRUE,0
456,1979,6,30,6/30/1979,16:00:00,America/Chicago,1979-06-30T21:00:00Z,MT,30,0,0,0,500000,48.23,-108.08,0,0,0.1,10,1,1,71,0,0,0,FALSE,0
458,1979,6,30,6/30/1979,21:00:00,America/Chicago,1979-07-01T02:00:00Z,MT,30,0,0,0,NA,47.03,-104.3,0,0,0.1,10,1,1,109,0,0,0,FALSE,0
542,1979,7,22,7/22/1979,18:00:00,America/Chicago,1979-07-22T23:00:00Z,MT,30,1,0,0,500000,46.37,-104.27,0,0,0.1,10,1,1,25,0,0,0,FALSE,0
479,1979,7,6,7/6/1979,15:40:00,America/Chicago,1979-07-06T20:40:00Z,MT,30,0,0,0,NA,45.93,-108.68,0,0,0.1,10,1,1,111,0,0,0,FALSE,0
480,1979,7,6,7/6/1979,15:40:00,America/Chicago,1979-07-06T20:40:00Z,MT,30,0,0,0,NA,45.93,-108.68,0,0,0.1,10,1,1,111,0,0,0,FALSE,0
298,1980,5,25,5/25/1980,15:00:00,America/Chicago,1980-05-25T20:00:00Z,MT,30,1,0,0,500000,48.55,-111,0,0,0.1,10,1,1,51,0,0,0,FALSE,0
