218,1953,6,5,6/5/1953,10:00:00,America/Chicago,1953-06-05T15:00:00Z,UT,49,0,0,0,NA,41,-111.88,40.93,-111.75,8,147,1,1,11,29,0,0,FALSE,0
338,1953,7,14,7/14/1953,18:00:00,America/Chicago,1953-07-14T23:00:00Z,UT,49,0,0,0,NA,37.5,-113.25,0,0,0.1,10,1,1,21,0,0,0,FALSE,0
256,1954,5,25,5/25/1954,13:00:00,America/Chicago,1954-05-25T18:00:00Z,UT,49,1,0,0,50000,41.82,-111.32,0,0,0.5,333,1,1,33,0,0,0,FALSE,0
380,1955,6,16,6/16/1955,14:00:00,America/Chicago,1955-06-16T19:00:00Z,UT,49,0,0,0,NA,39.23,-111.83,0,0,0.1,10,1,1,39,0,0,0,TRUE,0
379,1955,6,16,6/16/1955,14:00:00,America/Chicago,1955-06-16T19:00:00Z,UT,49,2,0,0,NA,39.23,-111.83,39.25,-111.78,2.7,333,1,1,39,0,0,0,FALSE,0
298,1955,6,1,6/1/1955,13:25:00,America/Chicago,1955-06-01T18:25:00Z,UT,49,1,0,0,5000,40.47,-109.57,0,0,0.1,10,1,1,47,0,0,0,TRUE,0
710,1957,8,7,8/7/1957,18:30:00,America/Chicago,1957-08-07T23:30:00Z,UT,49,1,0,0,50000,38.95,-111.87,0,0,1.5,50,1,1,41,0,0,0,TRUE,0
237,1961,5,4,5/4/1961,15:00:00,America/Chicago,1961-05-04T20:00:00Z,UT,49,2,0,0,5000,38.98,-110.17,39.12,-110.12,9.4,67,1,1,15,19,0,0,TRUE,0
508,1962,7,9,7/9/1962,15:30:00,America/Chicago,1962-07-09T20:30:00Z,UT,49,0,0,0,NA,41.5,-113.95,0,0,0.1,10,1,1,3,0,0,0,TRUE,0
234,1963,6,3,6/3/1963,16:05:00,America/Chicago,1963-06-03T21:05:00Z,UT,49,2,0,0,NA,40.88,-111.88,0,0,2,10,1,1,11,0,0,0,FALSE,0
602,1964,8,28,8/28/1964,19:00:00,America/Chicago,1964-08-29T00:00:00Z,UT,49,1,0,0,5000,39.15,-111.83,39.13,-111.82,0.1,10,1,1,39,0,0,0,FALSE,0
23,1965,2,9,2/9/1965,02:10:00,America/Chicago,1965-02-09T08:10:00Z,UT,49,2,0,0,50000,40.72,-112.1,0,0,0.1,13,1,1,35,0,0,0,FALSE,0
592,1965,6,23,6/23/1965,16:44:00,America/Chicago,1965-06-23T21:44:00Z,UT,49,1,0,0,5000,41.5,-111.15,0,0,0.6,17,1,1,33,0,0,0,FALSE,0
601,1965,6,25,6/25/1965,15:10:00,America/Chicago,1965-06-25T20:10:00Z,UT,49,0,0,0,NA,40.75,-112.5,0,0,0.1,10,1,1,45,0,0,0,TRUE,0
659,1965,7,9,7/9/1965,16:30:00,America/Chicago,1965-07-09T21:30:00Z,UT,49,1,0,0,5000,40.37,-111.57,0,0,0.4,17,1,1,49,0,0,0,FALSE,0
732,1965,8,9,8/9/1965,21:10:00,America/Chicago,1965-08-10T02:10:00Z,UT,49,0,0,0,NA,40.75,-113.75,0,0,0.1,10,1,1,45,0,0,0,TRUE,0
62,1966,4,17,4/17/1966,15:50:00,America/Chicago,1966-04-17T21:50:00Z,UT,49,1,0,0,50000,40.15,-111.58,0,0,0.1,10,1,1,49,0,0,0,TRUE,0
127,1966,5,9,5/9/1966,14:30:00,America/Chicago,1966-05-09T19:30:00Z,UT,49,0,0,0,NA,39.05,-111.18,0,0,0.1,10,1,1,15,0,0,0,TRUE,0
858,1967,11,2,11/2/1967,09:30:00,America/Chicago,1967-11-02T15:30:00Z,UT,49,2,0,0,50000,38.92,-111.25,0,0,0.1,17,1,1,15,0,0,0,FALSE,0
516,1967,6,16,6/16/1967,15:00:00,America/Chicago,1967-06-16T20:00:00Z,UT,49,0,0,0,NA,38,-112.5,0,0,0.1,10,1,1,21,0,0,0,TRUE,0
250,1968,5,22,5/22/1968,12:15:00,America/Chicago,1968-05-22T17:15:00Z,UT,49,0,0,0,NA,40.45,-113.05,0,0,0.1,10,1,1,45,0,0,0,TRUE,0
511,1968,8,14,8/14/1968,11:45:00,America/Chicago,1968-08-14T16:45:00Z,UT,49,2,1,0,500000,41.25,-112.08,0,0,1.5,50,1,1,57,0,0,0,FALSE,1
512,1968,8,14,8/14/1968,12:15:00,America/Chicago,1968-08-14T17:15:00Z,UT,49,1,0,0,5000,40.77,-111.88,0,0,0.1,10,1,1,35,0,0,0,TRUE,0
514,1968,8,14,8/14/1968,14:35:00,America/Chicago,1968-08-14T19:35:00Z,UT,49,0,0,0,NA,41.83,-112.08,41.87,-112,4.1,10,1,1,3,0,0,0,TRUE,0
222,1969,5,31,5/31/1969,12:52:00,America/Chicago,1969-05-31T17:52:00Z,UT,49,0,0,0,NA,38.33,-110.9,0,0,0.1,10,1,1,55,0,0,0,TRUE,0
221,1969,5,31,5/31/1969,12:52:00,America/Chicago,1969-05-31T17:52:00Z,UT,49,0,0,0,NA,38.33,-110.9,0,0,0.1,10,1,1,55,0,0,0,TRUE,0
220,1969,5,31,5/31/1969,12:52:00,America/Chicago,1969-05-31T17:52:00Z,UT,49,0,0,0,NA,38.33,-110.9,0,0,0.1,10,1,1,55,0,0,0,TRUE,0
644,1970,12,2,12/2/1970,16:03:00,America/Chicago,1970-12-02T22:03:00Z,UT,49,1,0,0,NA,40.4,-111.58,0,0,1,300,1,1,49,0,0,0,FALSE,0
94,1970,4,19,4/19/1970,15:00:00,America/Chicago,1970-04-19T21:00:00Z,UT,49,1,1,0,500,38.7,-112.07,0,0,1.5,50,1,1,41,0,0,0,FALSE,1
268,1970,6,10,6/10/1970,14:05:00,America/Chicago,1970-06-10T19:05:00Z,UT,49,0,0,0,NA,41.05,-111.9,0,0,0.1,10,1,1,11,0,0,0,TRUE,0
270,1970,6,10,6/10/1970,15:30:00,America/Chicago,1970-06-10T20:30:00Z,UT,49,2,0,0,NA,38.95,-109.72,0,0,0.1,10,1,1,19,0,0,0,FALSE,0
265,1970,6,5,6/5/1970,16:20:00,America/Chicago,1970-06-05T21:20:00Z,UT,49,0,0,0,NA,41.17,-113,0,0,0.1,10,1,1,3,0,0,0,TRUE,0
737,1971,9,2,9/2/1971,20:00:00,America/Chicago,1971-09-03T01:00:00Z,UT,49,0,0,0,NA,40.17,-111.97,0,0,0.1,10,1,1,49,0,0,0,FALSE,0
150,1981,5,6,5/6/1981,12:45:00,America/Chicago,1981-05-06T17:45:00Z,UT,49,1,0,0,50,41.87,-112,0,0,0.5,100,1,1,5,0,0,0,FALSE,0
623,1981,7,24,7/24/1981,15:12:00,America/Chicago,1981-07-24T20:12:00Z,UT,49,0,0,0,NA,38.47,-110.7,0,0,0.2,10,1,1,55,0,0,0,FALSE,0
73,1982,3,29,3/29/1982,13:14:00,America/Chicago,1982-03-29T19:14:00Z,UT,49,0,0,0,NA,38.5,-112.88,0,0,0.1,10,1,1,1,0,0,0,FALSE,0
233,1982,5,3,5/3/1982,13:34:00,America/Chicago,1982-05-03T18:34:00Z,UT,49,0,0,0,50,38.77,-113.02,0,0,0.1,10,1,1,1,0,0,0,FALSE,0
911,1982,9,13,9/13/1982,18:20:00,America/Chicago,1982-09-13T23:20:00Z,UT,49,0,0,0,50000,40.22,-111.72,0,0,0.5,17,1,1,49,0,0,0,FALSE,0
786,1984,8,13,8/13/1984,20:30:00,America/Chicago,1984-08-14T01:30:00Z,UT,49,0,0,0,50,40.17,-111.67,0,0,0.1,10,1,1,49,0,0,0,FALSE,0
787,1984,8,15,8/15/1984,15:00:00,America/Chicago,1984-08-15T20:00:00Z,UT,49,0,0,0,50,39.18,-111.63,0,0,0.1,10,1,1,39,0,0,0,FALSE,0
790,1984,8,16,8/16/1984,17:25:00,America/Chicago,1984-08-16T22:25:00Z,UT,49,0,0,0,50,41.82,-112.47,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
791,1984,8,16,8/16/1984,17:29:00,America/Chicago,1984-08-16T22:29:00Z,UT,49,0,0,0,50,41.65,-112.47,0,0,0.1,10,1,1,3,0,0,0,FALSE,0
793,1984,8,19,8/19/1984,16:00:00,America/Chicago,1984-08-19T21:00:00Z,UT,49,0,0,0,NA,38.42,-111.92,0,0,0.1,10,1,1,31,0,0,0,FALSE,0
813,1984,9,11,9/11/1984,15:45:00,America/Chicago,1984-09-11T20:45:00Z,UT,49,0,0,0,500,40.15,-110.07,0,0,0.1,10,1,1,13,0,0,0,FALSE,0
362,1986,5,30,5/30/1986,18:30:00,America/Chicago,1986-05-30T23:30:00Z,UT,49,1,0,0,50,37.67,-113.65,37.57,-113.7,3.5,200,1,1,21,53,0,0,FALSE,0
652,1986,8,31,8/31/1986,16:30:00,America/Chicago,1986-08-31T21:30:00Z,UT,49,0,0,0,50,38.37,-110.08,0,0,0.2,10,1,1,55,0,0,0,FALSE,0
661,1986,9,9,9/9/1986,13:14:00,America/Chicago,1986-09-09T18:14:00Z,UT,49,0,0,0,50,40.7,-112.05,0,0,0.2,10,1,1,35,0,0,0,FALSE,0
189,1987,5,29,5/29/1987,12:45:00,America/Chicago,1987-05-29T17:45:00Z,UT,49,1,0,0,5000,41.98,-111.85,0,0,0.2,40,1,1,5,0,0,0,FALSE,0
561,1987,8,25,8/25/1987,12:35:00,America/Chicago,1987-08-25T17:35:00Z,UT,49,0,0,0,50,41.88,-112.15,0,0,0.2,10,1,1,3,0,0,0,FALSE,0
562,1987,8,25,8/25/1987,14:05:00,America/Chicago,1987-08-25T19:05:00Z,UT,49,0,0,0,50,41.8,-111.87,0,0,0.2,10,1,1,5,0,0,0,FALSE,0
224,1988,5,29,5/29/1988,19:45:00,America/Chicago,1988-05-30T00:45:00Z,UT,49,0,0,0,5000,40.4,-109.8,0,0,0.2,20,1,1,47,0,0,0,FALSE,0
10,1989,1,10,1/10/1989,11:10:00,America/Chicago,1989-01-10T17:10:00Z,UT,49,1,0,0,50000,40.58,-111.88,0,0,0.2,23,1,1,35,0,0,0,FALSE,0
34,1989,3,2,3/2/1989,20:15:00,America/Chicago,1989-03-03T02:15:00Z,UT,49,1,0,0,5000,40.7,-112.1,0,0,0.2,10,1,1,35,0,0,0,FALSE,0
213,1989,5,11,5/11/1989,17:45:00,America/Chicago,1989-05-11T22:45:00Z,UT,49,0,0,0,50,41.12,-111.97,0,0,0.2,10,1,1,11,0,0,0,FALSE,0
480,1989,6,7,6/7/1989,16:55:00,America/Chicago,1989-06-07T21:55:00Z,UT,49,0,0,0,50,39.18,-112.58,0,0,0.2,10,1,1,27,0,0,0,FALSE,0
645,1989,7,8,7/8/1989,17:15:00,America/Chicago,1989-07-08T22:15:00Z,UT,49,1,0,0,5000,40.6,-111.9,0,0,0.2,10,1,1,35,0,0,0,FALSE,0
758,1989,9,17,9/17/1989,16:30:00,America/Chicago,1989-09-17T21:30:00Z,UT,49,1,0,0,50000,41.98,-111.95,0,0,0.2,10,1,1,5,0,0,0,FALSE,0
150,1990,3,23,3/23/1990,14:30:00,America/Chicago,1990-03-23T20:30:00Z,UT,49,0,0,0,500,40.42,-109.5,0,0,0.2,10,1,1,47,0,0,0,FALSE,0
196,1990,4,23,4/23/1990,17:45:00,America/Chicago,1990-04-23T22:45:00Z,UT,49,0,1,0,50000,41.28,-112.05,0,0,0.1,13,1,1,57,0,0,0,FALSE,1
859,1990,7,8,7/8/1990,16:50:00,America/Chicago,1990-07-08T21:50:00Z,UT,49,0,0,0,NA,40.27,-110,0,0,0.2,10,1,1,13,0,0,0,FALSE,0
973,1990,8,16,8/16/1990,16:10:00,America/Chicago,1990-08-16T21:10:00Z,UT,49,0,0,0,NA,40.73,-112.1,0,0,0.2,10,1,1,35,0,0,0,FALSE,0
1014,1991,7,25,7/25/1991,20:00:00,America/Chicago,1991-07-26T01:00:00Z,UT,49,1,0,0,5000,40.58,-112.25,40.7,-112.42,10,100,1,1,45,0,0,0,FALSE,0
1015,1991,7,26,7/26/1991,18:10:00,America/Chicago,1991-07-26T23:10:00Z,UT,49,0,0,0,NA,39.02,-110.22,0,0,0.1,10,1,1,15,0,0,0,FALSE,0
1016,1991,7,26,7/26/1991,18:15:00,America/Chicago,1991-07-26T23:15:00Z,UT,49,0,0,0,NA,38.98,-110.3,0,0,0.1,10,1,1,15,0,0,0,FALSE,0
1071,1991,9,10,9/10/1991,14:00:00,America/Chicago,1991-09-10T19:00:00Z,UT,49,0,0,0,500,41.52,-112.02,0,0,0.2,10,1,1,3,0,0,0,FALSE,0
1066,1991,9,7,9/7/1991,17:30:00,America/Chicago,1991-09-07T22:30:00Z,UT,49,0,0,0,NA,38.28,-112.53,0,0,0.1,10,1,1,1,0,0,0,FALSE,0
252,1992,5,21,5/21/1992,13:15:00,America/Chicago,1992-05-21T18:15:00Z,UT,49,0,0,0,NA,38.28,-112.85,0,0,0.3,13,1,1,1,0,0,0,FALSE,0
1012,1992,8,30,8/30/1992,14:16:00,America/Chicago,1992-08-30T19:16:00Z,UT,49,0,0,0,NA,40.55,-112.1,0,0,0.8,200,1,1,35,0,0,0,FALSE,0
1016,1992,8,31,8/31/1992,15:10:00,America/Chicago,1992-08-31T20:10:00Z,UT,49,0,0,0,NA,37,-113.47,0,0,0.3,20,1,1,53,0,0,0,FALSE,0
1094,1992,9,23,9/23/1992,19:30:00,America/Chicago,1992-09-24T00:30:00Z,UT,49,1,0,0,5000,41.08,-112.07,0,0,2,23,1,1,11,0,0,0,FALSE,0
1149,1993,11,5,11/5/1993,17:45:00,America/Chicago,1993-11-05T23:45:00Z,UT,49,0,0,0,NA,40.77,-111.82,0,0,0.1,10,1,1,35,0,0,0,FALSE,0
104,1993,4,4,4/4/1993,17:30:00,America/Chicago,1993-04-04T22:30:00Z,UT,49,1,0,0,50000,38.33,-111.02,0,0,0.1,20,1,1,55,0,0,0,FALSE,0
198,1993,5,3,5/3/1993,21:40:00,America/Chicago,1993-05-04T02:40:00Z,UT,49,1,0,0,500000,40.62,-112.3,0,0,0.1,13,1,1,45,0,0,0,FALSE,0
211,1993,5,5,5/5/1993,20:40:00,America/Chicago,1993-05-06T01:40:00Z,UT,49,0,0,0,NA,40.03,-109.53,0,0,0.1,10,1,1,47,0,0,0,FALSE,0
368,1993,6,2,6/2/1993,18:20:00,America/Chicago,1993-06-02T23:20:00Z,UT,49,1,2,0,5000,40.83,-111.92,0,0,1,20,1,1,11,0,0,0,FALSE,2
967,1993,8,11,8/11/1993,18:50:00,America/Chicago,1993-08-11T23:50:00Z,UT,49,3,0,0,50000,40.23,-110.32,40.43,-110.05,17,880,1,1,13,0,0,0,FALSE,0
1217,1995,12,5,12/5/1995,22:45:00,America/Chicago,1995-12-06T04:45:00Z,UT,49,0,0,0,50000,41.32,-112,0,0,1.5,10,1,1,57,0,0,0,FALSE,0
984,1995,7,29,7/29/1995,22:15:00,America/Chicago,1995-07-30T03:15:00Z,UT,49,0,0,0,50000,40.92,-111.87,0,0,0.2,100,1,1,11,0,0,0,FALSE,0
921,1996,5,28,5/28/1996,09:40:00,America/Chicago,1996-05-28T14:40:00Z,UT,49,0,0,0,NA,39.27,-112.48,39.27,-112.48,0.2,20,1,1,27,0,0,0,FALSE,0
922,1996,5,29,5/29/1996,17:20:00,America/Chicago,1996-05-29T22:20:00Z,UT,49,0,0,0,100000,41.08,-112.07,41.08,-112.07,0.4,15,1,1,11,0,0,0,FALSE,0
923,1996,5,29,5/29/1996,17:30:00,America/Chicago,1996-05-29T22:30:00Z,UT,49,1,1,0,600000,41.3,-111.97,41.3,-111.97,1.3,33,1,1,57,0,0,0,FALSE,1
290,1997,4,5,4/5/1997,15:00:00,America/Chicago,1997-04-05T21:00:00Z,UT,49,0,0,0,NA,40.32,-112.1,40.32,-112.1,0.1,50,1,1,49,0,0,0,FALSE,0
1292,1998,5,21,5/21/1998,15:30:00,America/Chicago,1998-05-21T20:30:00Z,UT,49,0,0,0,20000,41.17,-112.02,41.17,-112.02,0.1,30,1,1,57,0,0,0,FALSE,0
1293,1998,5,21,5/21/1998,15:30:00,America/Chicago,1998-05-21T20:30:00Z,UT,49,0,0,0,20000,41.12,-112.08,41.12,-112.08,0.1,30,1,1,11,0,0,0,FALSE,0
594,1998,5,8,5/8/1998,16:15:00,America/Chicago,1998-05-08T21:15:00Z,UT,49,0,0,0,10000,40.65,-112.03,40.65,-112.03,0.1,30,1,1,35,0,0,0,FALSE,0
595,1998,6,4,6/4/1998,05:00:00,America/Chicago,1998-06-04T10:00:00Z,UT,49,0,0,0,30000,41.07,-111.97,41.07,-111.97,0.1,30,1,1,11,0,0,0,FALSE,0
597,1998,7,23,7/23/1998,11:15:00,America/Chicago,1998-07-23T16:15:00Z,UT,49,0,0,0,NA,37.62,-113.48,37.62,-113.48,0.1,30,1,1,21,0,0,0,FALSE,0
598,1998,8,20,8/20/1998,18:30:00,America/Chicago,1998-08-20T23:30:00Z,UT,49,1,6,0,10000,41.22,-111.48,41.22,-111.48,0.1,30,1,1,57,0,0,0,FALSE,6
599,1998,9,12,9/12/1998,15:20:00,America/Chicago,1998-09-12T20:20:00Z,UT,49,0,0,0,2000,40.73,-111.68,40.73,-111.68,0.1,30,1,1,35,0,0,0,FALSE,0
596,1999,5,5,5/5/1999,16:00:00,America/Chicago,1999-05-05T21:00:00Z,UT,49,0,0,0,NA,40.87,-109.2,40.93,-109.2,1,30,1,1,9,0,0,0,FALSE,0
466,1999,8,11,8/11/1999,12:41:00,America/Chicago,1999-08-11T17:41:00Z,UT,49,2,80,1,170000000,40.73,-111.87,40.73,-111.87,4.3,150,1,1,35,0,0,0,FALSE,81
639,1999,9,3,9/3/1999,15:15:00,America/Chicago,1999-09-03T20:15:00Z,UT,49,1,1,0,700000,40.4,-109.53,40.42,-109.5,4,50,1,1,47,0,0,0,FALSE,1
93,2000,4,18,4/18/2000,10:55:00,America/Chicago,2000-04-18T15:55:00Z,UT,49,0,0,0,1000,38.62,-109.55,38.6,-109.55,0.5,30,1,1,19,0,0,0,FALSE,0
461,2000,9,8,9/8/2000,13:00:00,America/Chicago,2000-09-08T18:00:00Z,UT,49,0,0,0,NA,37.82,-112.43,37.82,-112.43,2,20,1,1,17,0,0,0,FALSE,0
522,2000,9,8,9/8/2000,17:25:00,America/Chicago,2000-09-08T22:25:00Z,UT,49,0,0,0,NA,38.77,-109.78,38.82,-109.67,2,30,1,1,19,0,0,0,FALSE,0
183,2001,7,25,7/25/2001,14:30:00,America/Chicago,2001-07-25T19:30:00Z,UT,49,0,0,0,NA,39.6,-110.82,39.6,-110.82,0.5,20,1,1,7,0,0,0,FALSE,0
398,2001,8,21,8/21/2001,16:40:00,America/Chicago,2001-08-21T21:40:00Z,UT,49,0,0,0,NA,40.88,-109.6,40.83,-109.55,2,25,1,1,9,0,0,0,FALSE,0
420,2001,8,21,8/21/2001,17:00:00,America/Chicago,2001-08-21T22:00:00Z,UT,49,0,0,0,NA,40.75,-111.75,40.75,-111.75,0.1,10,1,1,35,0,0,0,FALSE,0
419,2001,8,8,8/8/2001,16:20:00,America/Chicago,2001-08-08T21:20:00Z,UT,49,0,0,0,NA,39.63,-111.43,39.63,-111.43,2,20,1,1,39,0,0,0,FALSE,0
424,2001,9,4,9/4/2001,16:15:00,America/Chicago,2001-09-04T21:15:00Z,UT,49,0,0,0,NA,38.4,-113.02,38.4,-113.02,5,20,1,1,1,0,0,0,FALSE,0
7,2002,9,12,9/12/2002,11:55:00,America/Chicago,2002-09-12T16:55:00Z,UT,49,0,0,0,NA,39.37,-111.58,39.37,-111.58,0.1,10,1,1,39,0,0,0,FALSE,0
8,2002,9,12,9/12/2002,14:30:00,America/Chicago,2002-09-12T19:30:00Z,UT,49,0,0,0,NA,38.37,-110.72,38.37,-110.72,0.2,20,1,1,55,0,0,0,FALSE,0
5,2002,9,8,9/8/2002,13:44:00,America/Chicago,2002-09-08T18:44:00Z,UT,49,0,0,0,NA,39.13,-111.82,39.13,-111.82,0.2,10,1,1,39,0,0,0,FALSE,0
6,2002,9,8,9/8/2002,13:50:00,America/Chicago,2002-09-08T18:50:00Z,UT,49,2,0,0,2000000,39.27,-111.63,39.27,-111.63,2.7,270,1,1,39,0,0,0,FALSE,0
369,2003,6,9,6/9/2003,16:19:00,America/Chicago,2003-06-09T21:19:00Z,UT,49,0,0,0,2000,40.05,-111.73,40.05,-111.73,0.1,10,1,1,49,0,0,0,FALSE,0
334,2005,5,30,5/30/2005,11:30:00,America/Chicago,2005-05-30T16:30:00Z,UT,49,0,0,0,NA,40.38,-111.82,40.38,-111.82,0.2,0,1,1,49,0,0,0,FALSE,0
233,2005,6,23,6/23/2005,14:18:00,America/Chicago,2005-06-23T19:18:00Z,UT,49,0,0,0,NA,40.17,-110.55,40.17,-110.55,0.5,0,1,1,13,0,0,0,FALSE,0
234,2005,6,25,6/25/2005,17:00:00,America/Chicago,2005-06-25T22:00:00Z,UT,49,0,0,0,10000,39.57,-111.42,39.57,-111.42,0.5,0,1,1,39,0,0,0,FALSE,0
324,2005,8,2,8/2/2005,21:30:00,America/Chicago,2005-08-03T02:30:00Z,UT,49,0,0,0,NA,41.03,-112.08,41.07,-112.13,5,0,1,1,11,0,0,0,FALSE,0
608,2006,6,8,6/8/2006,16:45:00,America/Chicago,2006-06-08T21:45:00Z,UT,49,0,0,0,NA,38.98,-110.22,38.98,-110.22,0.5,0,1,1,15,0,0,0,FALSE,0
927,2006,9,22,9/22/2006,18:39:00,America/Chicago,2006-09-22T23:39:00Z,UT,49,0,0,0,NA,38.5,-109.8,38.5,-109.8,0.2,15,1,1,19,0,0,0,FALSE,0
856,2007,7,25,7/25/2007,13:00:00,America/Chicago,2007-07-25T18:00:00Z,UT,49,0,0,0,NA,41.88,-112.14,41.88,-112.14,0.25,100,1,1,3,0,0,0,FALSE,0
569,2009,5,24,5/24/2009,12:30:00,America/Chicago,2009-05-24T17:30:00Z,UT,49,0,0,0,NA,38.4,-113.112,38.4,-113.112,0.1,10,1,1,1,0,0,0,FALSE,0
423,2009,5,3,5/3/2009,20:50:00,America/Chicago,2009-05-04T01:50:00Z,UT,49,0,0,0,25000,41.4035,-112.035,41.4046,-112.03,1,15,1,1,3,0,0,0,FALSE,0
1090,2009,8,6,8/6/2009,16:10:00,America/Chicago,2009-08-06T21:10:00Z,UT,49,0,0,0,40000,40.1873,-109.701,40.1988,-109.663,2.18,25,1,1,47,0,0,0,FALSE,0
1089,2009,8,6,8/6/2009,17:39:00,America/Chicago,2009-08-06T22:39:00Z,UT,49,0,0,0,1000,40.4492,-109.538,40.4534,-109.53,0.49,20,1,1,47,0,0,0,FALSE,0
1098,2010,10,6,10/6/2010,14:00:00,America/Chicago,2010-10-06T19:00:00Z,UT,49,0,0,0,NA,38.28,-110.28,38.2854,-110.258,1.24,10,1,1,55,0,0,0,FALSE,0
956,2010,7,26,7/26/2010,15:45:00,America/Chicago,2010-07-26T20:45:00Z,UT,49,0,0,0,25000,39.54,-110.74,39.5394,-110.738,0.12,15,1,1,7,0,0,0,FALSE,0
346603,2011,8,24,8/24/2011,16:15:00,America/Chicago,2011-08-24T21:15:00Z,UT,49,0,0,0,NA,37.09,-113.18,37.0972,-113.163,1.05,1,1,1,53,0,0,0,FALSE,0
409087,2012,8,21,8/21/2012,14:11:00,America/Chicago,2012-08-21T19:11:00Z,UT,49,0,0,0,NA,38.2809,-114.045,38.2812,-114.043,0.07,1,1,1,1,0,0,0,FALSE,0
478905,2013,9,7,9/7/2013,16:40:00,America/Chicago,2013-09-07T21:40:00Z,UT,49,0,0,0,10000,40.3965,-111.763,40.3953,-111.762,0.1,3,1,1,49,0,0,0,FALSE,0
575007,2015,6,16,6/16/2015,14:00:00,America/Chicago,2015-06-16T19:00:00Z,UT,49,0,0,0,NA,40.7805,-109.354,40.7751,-109.337,0.98,50,1,1,47,0,0,0,FALSE,0
571043,2015,6,6,6/6/2015,17:40:00,America/Chicago,2015-06-06T22:40:00Z,UT,49,0,0,0,NA,37.06,-109.75,37.24,-109.28,28.72,50,1,1,37,0,0,0,FALSE,0
614331,2016,8,26,8/26/2016,13:35:00,America/Chicago,2016-08-26T18:35:00Z,UT,49,0,0,0,NA,37.8,-112.41,37.8,-112.41,0.34,5,1,1,17,0,0,0,FALSE,0
614380,2016,9,22,9/22/2016,15:45:00,America/Chicago,2016-09-22T20:45:00Z,UT,49,1,5,0,2000000,41.1631,-112.0104,41.1834,-111.9627,2.85,50,1,1,57,0,0,0,FALSE,5
614381,2016,9,22,9/22/2016,18:54:00,America/Chicago,2016-09-22T23:54:00Z,UT,49,1,0,0,300000,37.8339,-112.4309,37.8276,-112.4422,0.75,25,1,1,17,0,0,0,FALSE,0
615539,2017,7,10,7/10/2017,12:00:00,America/Chicago,2017-07-10T17:00:00Z,UT,49,NA,0,0,NA,37.7042,-112.5552,37.7042,-112.5552,0.05,1,1,1,17,0,0,0,FALSE,0
615536,2017,7,8,7/8/2017,18:20:00,America/Chicago,2017-07-08T23:20:00Z,UT,49,NA,0,0,NA,37.0755,-113.3219,37.0755,-113.3219,0.05,1,1,1,53,0,0,0,FALSE,0
616269,2018,5,28,5/28/2018,13:10:00,America/Chicago,2018-05-28T18:10:00Z,UT,49,0,0,0,NA,40.1438,-111.1321,40.14,-111.13,0.28,5,1,1,51,0,0,0,FALSE,0
616274,2018,5,28,5/28/2018,15:15:00,America/Chicago,2018-05-28T20:15:00Z,UT,49,0,0,0,NA,41.9697,-112.714,41.9703,-112.7122,0.1,5,1,1,3,0,0,0,FALSE,0
620270,2021,7,13,7/13/2021,14:40:00,America/Chicago,2021-07-13T19:40:00Z,UT,49,NA,0,0,NA,39.8181,-111.8627,39.82,-111.86,0.2,10,1,1,23,0,0,0,FALSE,0
620282,2021,7,14,7/14/2021,17:15:00,America/Chicago,2021-07-14T22:15:00Z,UT,49,NA,0,0,NA,39.3491,-110.9613,39.35,-110.96,0.09,10,1,1,15,0,0,0,FALSE,0
620309,2021,7,28,7/28/2021,17:30:00,America/Chicago,2021-07-28T22:30:00Z,UT,49,NA,0,0,NA,41.2392,-111.9817,41.2414,-111.979,0.21,10,1,1,57,0,0,0,FALSE,0
620521,2021,9,2,9/2/2021,18:28:00,America/Chicago,2021-09-02T23:28:00Z,UT,49,1,0,0,NA,40.8575,-111.9304,40.8746,-111.8982,2.05,350,1,1,11,0,0,0,FALSE,0
621770,2022,6,19,6/19/2022,09:13:00,America/Chicago,2022-06-19T14:13:00Z,UT,49,2,0,0,NA,39.882,-110.7445,39.9118,-110.7389,2.08,880,1,1,13,0,0,0,FALSE,0
